id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
group_user_expensify_category,group_user_expensify_category,model_expensify_category,hr.group_hr_user,1,0,0,0
group_user_expensify_report,group_user_expensify_report,model_expensify_report,hr.group_hr_user,1,0,0,0
group_user_expensify_merchant,group_user_expensify_merchant,model_expensify_merchant,hr.group_hr_user,1,0,0,0
group_user_expensify_entity,group_user_expensify_entity,model_expensify_entity,hr.group_hr_user,1,0,0,0
hr_expense_manager_expensify_category,hr_expense_manager_expensify_category,model_expensify_category,hr_expense.group_hr_expense_manager,1,1,1,1
hr_expense_manager_expensify_report,hr_expense_manager_expensify_report,model_expensify_report,hr_expense.group_hr_expense_manager,1,1,1,1
hr_expense_manager_expensify_merchant,hr_expense_manager_expensify_merchant,model_expensify_merchant,hr_expense.group_hr_expense_manager,1,1,1,1
hr_expense_manager_expensify_entity,hr_expense_manager_expensify_entity,model_expensify_entity,hr_expense.group_hr_expense_manager,1,1,1,1
hr_manager_expensify_category,hr_manager_expensify_category,model_expensify_category,hr.group_hr_manager,1,1,1,1
hr_manager_expensify_report,hr_manager_expensify_report,model_expensify_report,hr.group_hr_manager,1,1,1,1
hr_manager_expensify_merchant,hr_manager_expensify_merchant,model_expensify_merchant,hr.group_hr_manager,1,1,1,1
hr_manager_expensify_entity,hr_manager_expensify_entity,model_expensify_entity,hr.group_hr_manager,1,1,1,1